game_id,season,season_type,game_date,game_date_time,team_id,team_slug,team_location,team_name,team_abbreviation,team_display_name,team_short_display_name,team_color,team_alternate_color,team_logo,team_home_away,team_score,team_winner,assists,blocks,defensive_rebounds,fast_break_points,field_goal_pct,field_goals_made,field_goals_attempted,flagrant_fouls,fouls,free_throw_pct,free_throws_made,free_throws_attempted,largest_lead,offensive_rebounds,points_in_paint,steals,team_turnovers,technical_fouls,three_point_field_goal_pct,three_point_field_goals_made,three_point_field_goals_attempted,total_rebounds,total_technical_fouls,total_turnovers,turnover_points,turnovers,opponent_team_id,opponent_team_slug,opponent_team_location,opponent_team_name,opponent_team_abbreviation,opponent_team_display_name,opponent_team_short_display_name,opponent_team_color,opponent_team_alternate_color,opponent_team_logo,opponent_team_score,league
401751953,2025,3,2025-03-23,2025-03-23 19:00:00-04:00,2032,arkansas-state-red-wolves,Arkansas State,Red Wolves,ARST,Arkansas State Red Wolves,Arkansas St,e81018,000000,https://a.espncdn.com/i/teamlogos/ncaa/500/2032.png,away,63,False,11,2,25,8,36.9,24,65,0.0,14,77.8,7,9,0,13,30,5,0,0,29.6,8,27,38,0,5,12,5,249,north-texas-mean-green,North Texas,Mean Green,UNT,North Texas Mean Green,North Texas,ffffff,000000,https://a.espncdn.com/i/teamlogos/ncaa/500/249.png,65,ncaam
401751939,2025,3,2025-03-19,2025-03-19 20:00:00-04:00,231,furman-paladins,Furman,Paladins,FUR,Furman Paladins,Furman,582c83,ffffff,https://a.espncdn.com/i/teamlogos/ncaa/500/231.png,away,64,False,13,0,18,5,48.1,26,54,0.0,13,50.0,2,4,4,10,26,4,0,0,33.3,10,30,28,0,11,10,11,249,north-texas-mean-green,North Texas,Mean Green,UNT,North Texas Mean Green,North Texas,ffffff,000000,https://a.espncdn.com/i/teamlogos/ncaa/500/249.png,75,ncaam
401745786,2025,2,2025-03-15,2025-03-15 18:06:00-04:00,5,uab-blazers,UAB,Blazers,UAB,UAB Blazers,UAB,054338,ffc845,https://a.espncdn.com/i/teamlogos/ncaa/500/5.png,away,66,True,13,5,23,8,42.9,24,56,0.0,14,73.7,14,19,16,14,28,4,0,0,25.0,4,16,37,0,8,16,8,249,north-texas-mean-green,North Texas,Mean Green,UNT,North Texas Mean Green,North Texas,ffffff,000000,https://a.espncdn.com/i/teamlogos/ncaa/500/249.png,56,ncaam
401745783,2025,2,2025-03-14,2025-03-14 19:00:00-04:00,202,tulsa-golden-hurricane,Tulsa,Golden Hurricane,TLSA,Tulsa Golden Hurricane,Tulsa,003595,d0b787,https://a.espncdn.com/i/teamlogos/ncaa/500/202.png,away,59,False,6,2,19,7,34.1,15,44,0.0,17,84.6,22,26,8,8,16,4,1,0,28.0,7,25,27,0,16,8,16,249,north-texas-mean-green,North Texas,Mean Green,UNT,North Texas Mean Green,North Texas,ffffff,000000,https://a.espncdn.com/i/teamlogos/ncaa/500/249.png,77,ncaam
401725629,2025,2,2025-03-09,2025-03-09 14:00:00-04:00,218,temple-owls,Temple,Owls,TEM,Temple Owls,Temple,A80532,a7a9ac,https://a.espncdn.com/i/teamlogos/ncaa/500/218.png,home,66,True,10,2,27,5,47.6,20,42,0.0,19,69.0,20,29,15,7,20,2,3,0,50.0,6,12,34,0,12,3,12,249,north-texas-mean-green,North Texas,Mean Green,UNT,North Texas Mean Green,North Texas,ffffff,000000,https://a.espncdn.com/i/teamlogos/ncaa/500/249.png,61,ncaam
401725622,2025,2,2025-03-06,2025-03-06 21:00:00-05:00,2429,charlotte-49ers,Charlotte,49ers,CLT,Charlotte 49ers,Charlotte,ffffff,cfab7a,https://a.espncdn.com/i/teamlogos/ncaa/500/2429.png,away,64,False,11,2,22,3,38.2,21,55,0.0,20,93.3,14,15,3,13,24,5,1,0,40.0,8,20,35,0,12,6,12,249,north-texas-mean-green,North Texas,Mean Green,UNT,North Texas Mean Green,North Texas,ffffff,000000,https://a.espncdn.com/i/teamlogos/ncaa/500/249.png,75,ncaam
401725617,2025,2,2025-03-03,2025-03-03 21:00:00-05:00,2724,wichita-state-shockers,Wichita State,Shockers,WICH,Wichita State Shockers,Wichita St,0d0a03,ffc41e,https://a.espncdn.com/i/teamlogos/ncaa/500/2724.png,away,66,False,3,5,16,7,46.2,24,52,0.0,13,84.2,16,19,4,8,36,9,1,0,28.6,2,7,24,0,7,16,7,249,north-texas-mean-green,North Texas,Mean Green,UNT,North Texas Mean Green,North Texas,ffffff,000000,https://a.espncdn.com/i/teamlogos/ncaa/500/249.png,68,ncaam
401725610,2025,2,2025-02-27,2025-02-27 19:00:00-05:00,2226,florida-atlantic-owls,Florida Atlantic,Owls,FAU,Florida Atlantic Owls,FAU,00447c,d31245,https://a.espncdn.com/i/teamlogos/ncaa/500/2226.png,home,61,False,9,2,19,14,41.7,20,48,0.0,10,87.5,14,16,5,9,26,4,0,0,33.3,7,21,28,0,13,11,13,249,north-texas-mean-green,North Texas,Mean Green,UNT,North Texas Mean Green,North Texas,ffffff,000000,https://a.espncdn.com/i/teamlogos/ncaa/500/249.png,71,ncaam
401725603,2025,2,2025-02-23,2025-02-23 12:00:00-05:00,58,south-florida-bulls,South Florida,Bulls,USF,South Florida Bulls,South Florida,004A36,231f20,https://a.espncdn.com/i/teamlogos/ncaa/500/58.png,home,57,False,11,4,20,14,34.5,20,58,0.0,14,69.6,16,23,0,14,34,11,0,0,7.7,1,13,34,0,8,10,8,249,north-texas-mean-green,North Texas,Mean Green,UNT,North Texas Mean Green,North Texas,ffffff,000000,https://a.espncdn.com/i/teamlogos/ncaa/500/249.png,64,ncaam
401725596,2025,2,2025-02-19,2025-02-19 20:00:00-05:00,202,tulsa-golden-hurricane,Tulsa,Golden Hurricane,TLSA,Tulsa Golden Hurricane,Tulsa,003595,d0b787,https://a.espncdn.com/i/teamlogos/ncaa/500/202.png,away,44,False,8,0,25,8,33.3,14,42,0.0,15,63.2,12,19,0,2,16,6,0,0,17.4,4,23,27,0,13,4,13,249,north-texas-mean-green,North Texas,Mean Green,UNT,North Texas Mean Green,North Texas,ffffff,000000,https://a.espncdn.com/i/teamlogos/ncaa/500/249.png,63,ncaam
